state,year,fpi_score,annual_rainfall_mm,population_exposed_thousands
Abia,2017,5.19,1507,59
Adamawa,2017,6.81,848,53
Akwa Ibom,2017,1.21,1113,101
Anambra,2017,3.34,1629,177
Bauchi,2017,5.62,1366,118
Bayelsa,2017,3.65,1661,95
Benue,2017,3.04,1297,121
Borno,2017,3.49,669,105
Cross River,2017,1.77,1907,69
Delta,2017,1.81,1523,144
Ebonyi,2017,3.63,1464,90
Edo,2017,3.37,874,115
Ekiti,2017,2.78,784,176
Enugu,2017,9.63,1302,83
FCT,2017,2.7,1119,127
Gombe,2017,5.63,1289,93
Imo,2017,7.29,1843,171
Jigawa,2017,9.27,1969,94
Kaduna,2017,6.07,1005,168
Kano,2017,9.1,1582,59
Katsina,2017,5.69,711,175
Kebbi,2017,5.42,697,162
Kogi,2017,2.07,985,97
Kwara,2017,9.98,920,66
Lagos,2017,2.58,1563,100
Nasarawa,2017,4.53,822,150
Niger,2017,1.15,1114,195
Ogun,2017,8.83,1670,106
Ondo,2017,6.99,1651,177
Osun,2017,8.37,1544,131
Oyo,2017,5.2,1008,137
Plateau,2017,9.02,1737,161
Rivers,2017,5.84,1806,164
Sokoto,2017,6.86,1590,183
Taraba,2017,4.28,708,88
Yobe,2017,6.41,1879,162
Zamfara,2017,2.66,947,150
Abia,2018,1.76,1485,146
Adamawa,2018,5.5,1895,182
Akwa Ibom,2018,6.42,1492,58
Anambra,2018,6.89,915,194
Bauchi,2018,6.67,1707,107
Bayelsa,2018,8.33,1439,132
Benue,2018,2.19,1020,160
Borno,2018,9.38,854,91
Cross River,2018,4.8,1239,51
Delta,2018,7.11,1662,200
Ebonyi,2018,6.61,749,53
Edo,2018,9.15,1307,55
Ekiti,2018,3.75,1666,60
Enugu,2018,2.65,1108,159
FCT,2018,2.04,1474,71
Gombe,2018,8.6,1671,87
Imo,2018,8.84,1642,62
Jigawa,2018,2.54,1757,147
Kaduna,2018,3.35,1075,55
Kano,2018,6.34,836,167
Katsina,2018,6.17,1357,122
Kebbi,2018,9.2,1764,56
Kogi,2018,4.54,1549,166
Kwara,2018,9.9,1349,155
Lagos,2018,5.15,1768,76
Nasarawa,2018,8.23,1442,129
Niger,2018,2.98,951,65
Ogun,2018,2.22,1680,94
Ondo,2018,8.14,747,170
Osun,2018,3.98,1539,186
Oyo,2018,8.31,1836,143
Plateau,2018,2.07,1692,53
Rivers,2018,9.17,1888,184
Sokoto,2018,5.63,1404,200
Taraba,2018,5.7,1731,163
Yobe,2018,9.64,767,185
Zamfara,2018,9.7,1561,129
Abia,2019,7.71,693,61
Adamawa,2019,4.51,1226,171
Akwa Ibom,2019,9.13,532,176
Anambra,2019,4.2,1690,109
Bauchi,2019,7.17,966,183
Bayelsa,2019,4.27,1618,194
Benue,2019,3.58,692,178
Borno,2019,7.39,1361,143
Cross River,2019,7.12,701,132
Delta,2019,9.82,1541,59
Ebonyi,2019,2.36,636,92
