state,year,fvi_score,fvi_category,exposure_index,sensitivity_index,adaptive_capacity_index,annual_rainfall_mm,population_exposed_thousands,area_flooded_km2,economic_loss_million_ngn,flood_events
Abia,2018,5.82,Medium,6.22,5.78,4.92,1976,419,327,4271.2,5
Abia,2019,5.82,Medium,6.18,5.85,4.97,1997,432,334,4347.5,5
Abia,2020,5.89,Medium,6.29,6.0,5.14,2065,450,336,4205.4,6
Abia,2021,5.96,Medium,6.49,5.99,5.17,2070,468,359,4605.6,4
Abia,2022,6.01,Medium,6.44,6.16,5.13,2105,472,365,4773.8,4
Abia,2023,6.1,Medium,6.72,6.17,5.27,2158,487,387,5106.2,7
Abia,2024,6.08,Medium,6.7,6.12,5.23,2200,495,407,5212.5,5
Adamawa,2018,5.7,Medium,5.5,5.68,3.84,874,377,590,7205.5,5
Adamawa,2019,5.75,Medium,5.49,5.86,3.92,888,400,623,7863.1,4
Adamawa,2020,5.85,Medium,5.68,5.87,3.85,910,398,659,8315.0,6
Adamawa,2021,5.99,Medium,5.86,6.08,3.94,923,424,678,8771.8,4
Adamawa,2022,5.88,Medium,5.68,5.96,3.88,960,434,724,9260.4,6
Adamawa,2023,6.04,Medium,5.99,6.12,3.99,955,438,753,9892.6,6
Adamawa,2024,6.08,Medium,6.04,6.21,4.09,986,458,765,9756.6,6
Akwa Ibom,2018,7.25,High,7.94,7.41,4.43,2799,693,637,8041.9,6
Akwa Ibom,2019,7.23,High,7.95,7.46,4.64,2867,697,655,8305.1,7
Akwa Ibom,2020,7.39,High,8.23,7.55,4.58,2968,723,699,9096.5,6
Akwa Ibom,2021,7.5,High,8.22,7.8,4.54,2934,755,718,9180.8,5
Akwa Ibom,2022,7.51,High,8.46,7.62,4.63,3063,766,760,9232.0,7
Akwa Ibom,2023,7.58,High,8.42,7.86,4.68,3094,794,786,9897.7,4
Akwa Ibom,2024,7.55,High,8.36,7.92,4.79,3096,798,834,10489.1,6
Anambra,2018,6.87,High,7.55,7.27,5.27,1982,601,415,5393.1,5
Anambra,2019,6.96,High,7.66,7.31,5.14,2000,620,455,5807.6,7
Anambra,2020,6.97,High,7.67,7.41,5.3,2091,623,482,6010.7,5
Anambra,2021,7.02,High,7.86,7.37,5.38,2119,653,474,5791.2,4
Anambra,2022,7.05,High,7.95,7.35,5.34,2200,668,513,6671.9,5
Anambra,2023,7.11,High,7.94,7.57,5.49,2157,680,542,6600.6,5
Anambra,2024,7.14,High,7.9,7.65,5.38,2235,708,542,6582.1,6
Bauchi,2018,5.52,Medium,4.97,5.61,3.54,783,308,462,5807.1,5
